Description,Violation Type
FAILURE TO ATTACH VEH. REG. PLATES AT FRONT AND REAR,Warning
DRIVING VEHICLE WHILE UNDER THE INFLUENCE OF ALCOHOL,Citation
DRIVING WHILE IMPAIRED BY ALCOHOL,Citation
"NEGLIGENT DRIVING VEHICLE IN CARELESS AND IMPRUDENT MANNER ENDANGERING PROPERTY, LIFE AND PERSON",Citation
STOP LIGHTS (*),ESERO
STOP LIGHTS (*),ESERO
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,Warning
DRIVER FAILURE TO STOP AT STOP SIGN LINE,Warning
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,Warning
DRIVER FAILURE TO STOP AT STEADY CIRCULAR RED SIGNAL,Citation
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,Warning
PASSENGER AGE 16 OR MORE IN REAR SEAT OF MOTOR VEH WITHOUT SEATBELT RESTRAINT,Citation
PASSENGER AGE 16 OR MORE IN REAR SEAT OF MOTOR VEH WITHOUT SEATBELT RESTRAINT,Warning
TAG LIGHTS (*),ESERO
DRIVING VEHICLE ON HIGHWAY WITH SUSPENDED REGISTRATION,Warning
DISPLAYING EXPIRED REGISTRATION PLATE ISSUED BY ANY STATE,Citation
DRIVING VEHICLE ON HIGHWAY WITHOUT CURRENT REGISTRATION PLATES AND VALIDATION TABS,Citation
EXCEEDING MAXIMUM SPEED: 45 MPH IN A POSTED 35 MPH ZONE,Citation
TAG LIGHTS (*),ESERO
DRIVING VEH. W/O ADEQUATE REAR REG. PLATE ILLUMINATION,Warning
STOPPING ON AUTHORITY HIGHWAY WHEN PROHIBITED,Warning
DRIVER FAILURE TO STOP AT STOP SIGN LINE,Warning
FAILURE TO DISPLAY TWO LIGHTED FRONT LAMPS WHEN REQUIRED,Warning
EXCEEDING THE POSTED SPEED LIMIT OF 50 MPH,Warning
FAILURE OF INDIVIDUAL DRIVING ON HIGHWAY TO DISPLAY LICENSE TO UNIFORMED POLICE ON DEMAND,Warning
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,Warning
FAILURE TO PROPERLY EQUIP & LOCATE HEADLAMPS ON MOTOR VEH.,Warning
DRIVER CHANGING LANES WHEN UNSAFE,Warning
STOP LIGHTS (*),ESERO
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,Warning
FAILURE TO DISPLAY TWO LIGHTED FRONT LAMPS WHEN REQUIRED,Warning
HEADLIGHTS (*),ESERO
DRIVER CHANGING LANES WHEN UNSAFE,Warning
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,Warning
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,Warning
FAILURE TO DISPLAY TWO LIGHTED FRONT LAMPS WHEN REQUIRED,Warning
"THROWING ANY REFUSEON HWY.,",Warning
TAILLIGHTS (*),ESERO
DRIVER FAILURE TO OBEY DESIGNATED LANE DIRECTIONS,Warning
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,Warning
OPERATING VEHICLE ON HIGHWAY WITH UNAUTHORIZED WINDOW TINTING MATERIAL,Warning
DRIVER FAILING TO MAKE LEFT TURN FROM LEFT TURN LANE,Citation
DRIVING ON HWY. WITH OBSTRUCTED WINDSHIELD VIEW,Warning
FAILURE TO SURRENDER RECOVERED ORIGINAL AFTER ISSUANCE OF DUPLICATE,Warning
HEADLIGHTS (*),ESERO
DRIVER FAILURE TO STOP AT STOP SIGN LINE,Warning
DRIVING ON HWY. WITH OBSTRUCTED WINDSHIELD VIEW,Warning
DRIVING VEH. W/O ADEQUATE REAR REG. PLATE ILLUMINATION,Warning
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,Warning
FAILURE TO STOP AT STOP SIGN,Warning
TAG LIGHTS (*),ESERO
DRIVING UNSAFE VEH. ON HWY.,Warning
FAILURE TO MAINTAIN LEGIBLE REGISTRATION PLATE FREE FROM COVER,Warning
STOP LIGHTS (*),ESERO
TAG LIGHTS (*),ESERO
WINDOW TINT,ESERO
DRIVER FAIL TO STOP AT RED TRAFFIC SIGNAL BEFORE RIGHT TURN,Warning
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,Warning
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,Citation
DRIVING MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,Citation
DRIVING UNDER THE INFLUENCE OF ALCOHOL PER SE,Citation
DRIVING VEHICLE WHILE UNDER THE INFLUENCE OF ALCOHOL,Citation
DRIVING WHILE IMPAIRED BY ALCOHOL,Citation
"FAILURE OF VEH. ON HWY. TO DISPLAY LIGHTED LAMPS, ILLUMINATING DEVICE IN UNFAVORABLE VISIBILITY COND",Warning
EXCEEDING THE POSTED SPEED LIMIT OF 40 MPH,Warning
FOG / AUXILARY LAMPS,ESERO
IMPROPER USE OF VEH. FOG LAMP,Citation
PERSON DRIVING ON HWY. VEH. WITH VISIBLE BLUE LAMP,Citation
"FAILURE OF VEH. ON HWY. TO DISPLAY LIGHTED LAMPS, ILLUMINATING DEVICE IN UNFAVORABLE VISIBILITY COND",Warning
DRIVING VEH. ON HWY. W/O REQUIRED MINIMUM EQUIPMENT,Warning
DRIVING VEH. WHILE WEARING EARPHONES,Warning
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,Warning
TAILLIGHTS (*),ESERO
WINDOW TINT,ESERO
FAILURE TO SECURELY FASTEN REGISTRATION PLATE TO VEHICLE,Warning
DRIVER FAILURE TO STOP AT STEADY CIRCULAR RED SIGNAL,Warning
DRIVER FAILURE TO STOP AT STOP SIGN LINE,Warning
STOPPING VEH. IN FRONT OF PUBLIC DRIVEWAY,Warning
DRIVING ON HWY. WITH OBSTRUCTED WINDSHIELD VIEW,Warning
EXCEEDING THE POSTED SPEED LIMIT OF 40 MPH,Warning
"MOTOR VEH. MFR. AFTER JUNE 1, 1971, W/O ADEQUATE TAIL LAMPS",Warning
FAILURE TO DISPLAY TWO LIGHTED FRONT LAMPS WHEN REQUIRED,Warning
"MOTOR VEH. MFR. AFTER JUNE 1, 1971, W/O ADEQUATE TAIL LAMPS",Warning
PROHIBITED USE OF FLASHING LIGHT,Warning
TAILLIGHTS (*),ESERO
DISPLAYING EXPIRED REGISTRATION PLATE ISSUED BY ANY STATE,Warning
DRIVER FAILURE TO STOP AT STOP SIGN LINE,Warning
DRIVING VEHICLE ON HIGHWAY WITHOUT CURRENT REGISTRATION PLATES AND VALIDATION TABS,Warning
FAILURE OF INDIVIDUAL DRIVING ON HIGHWAY TO DISPLAY LICENSE TO UNIFORMED POLICE ON DEMAND,Warning
OPERATING UNREGISTERED MOTOR VEHICLE ON HIGHWAY,Warning
STOP LIGHTS (*),ESERO
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,Warning
DRIVING A VEHICLE WHILE A REMOVABLE WINDSHIELD PLACARD IS HANGING FROM THE INSIDE REARVIEW MIRROR,Warning
FAILURE TO DRIVE VEHICLE ON RIGHT HALF OF ROADWAY WHEN REQUIRED,Warning
"FAILURE OF VEH. ON HWY. TO DISPLAY LIGHTED LAMPS, ILLUMINATING DEVICE IN UNFAVORABLE VISIBILITY COND",Warning
FAILURE OF INDIVIDUAL DRIVING ON HIGHWAY TO DISPLAY LICENSE TO UNIFORMED POLICE ON DEMAND,Citation
"FAILURE OF VEH. ON HWY. TO DISPLAY LIGHTED LAMPS, ILLUMINATING DEVICE IN UNFAVORABLE VISIBILITY COND",Citation
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,Citation
HEADLIGHTS (*),ESERO
FAILURE TO ATTACH VEHICLE REGISTRATION PLATES AT FRONT AND REAR,Citation
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,Citation
OPERATING UNREGISTERED MOTOR VEHICLE ON HIGHWAY,Citation
DRIVER CHANGING LANES WHEN UNSAFE,Warning
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,Warning
DRIVER MAKING IMPROPER TURN AT INTERSECTION,Citation
RT. TURN FROM IMPROPER ROAD POSITION,Warning
HEADLIGHTS (*),ESERO
DRIVING VEH. W/O ADEQUATE REAR REG. PLATE ILLUMINATION,Warning
DRIVER FAIL TO STOP AT RED TRAFFIC SIGNAL BEFORE RIGHT TURN,Warning
FAILURE OF DR. TO MAKE LANE CHANGE TO AVAIL. LANE NOT IMMED. ADJ. TO STOPPED EMERG. VEH.,Warning
DRIVING VEH. W/O ADEQUATE REAR REG. PLATE ILLUMINATION,Warning
STOP LIGHTS (*),ESERO
TAILLIGHTS (*),ESERO
DRIVING VEHICLE ON HIGHWAY WITH SUSPENDED REGISTRATION,Warning
"DRIVING, ATTEMPTING TO DRIVE MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION",Citation
HOLDER OF LEARNER'S PERMIT DRIVING W/O REQ. SUPERVISION,Citation
DRIVING A VEHICLE WHILE A REMOVABLE WINDSHIELD PLACARD IS HANGING FROM THE INSIDE REARVIEW MIRROR,Citation
"DRIVING, ATTEMPTING TO DRIVE MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION",Citation
"DRIVING, CAUSING TO BE DRIVEN, KNOWINGLY PERMIT- ING TO BE DRIVEN UNSAFE VEH. ON HWY.",Citation
FAILURE OF INDIVIDUAL DRIVING ON HIGHWAY TO DISPLAY LICENSE TO UNIFORMED POLICE ON DEMAND,Citation
DRIVER FAILURE TO OBEY DESIGNATED LANE DIRECTIONS,Warning
EXCEEDING THE POSTED SPEED LIMIT OF 50 MPH,Warning
FAILURE TO ATTACH VEH. REG. PLATES AT FRONT AND REAR,Citation
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,Citation
FAILURE TO DISPLAY TWO LIGHTED FRONT LAMPS WHEN REQUIRED,Citation
"FAILURE TO SECURELY FASTEN, PROPERLY PLACE, POSITION REGISTRATION PLATE TO VEHICLE",Citation
"MOTOR VEH., TRAILER, COMBINATION END VEH. MFR. AFTER JUNE 1, 1971, W/O ADEQUATE TAIL LAMPS",Citation
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON SUSPENDED LICENSE AND PRIVILEGE,Citation
"PERSON DRIVING MOTOR VEHICLE WHILE LICENSE SUSPENDED UNDER 17-106, 26-204, 26-206, 27-103",Citation
POSSESSING SUSPENDED LIC.,Citation
"FAILURE OF VEH. ON HWY. TO DISPLAY LIGHTED LAMPS, ILLUMINATING DEVICE IN UNFAVORABLE VISIBILITY COND",Warning
RT. TURN FROM IMPROPER ROAD POSITION,Citation
UNSAFE LANE CHANGING,Citation
DRIVING VEHICLE ON HIGHWAY WITHOUT CURRENT REGISTRATION PLATES AND VALIDATION TABS,Warning
PERMITTING VEH. TO BE DRIVEN ON HWY. W/O CURRENT REGISTRATION & VALIDATION TABS ISSUED BY ADM.,Warning
DRIVING WHILE IMPAIRED BY ALCOHOL,Citation
FAILURE TO STOP AT STOP SIGN,Citation
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,Warning
DRIVER FAILURE TO USE SIGNAL LAMP BEFORE TURN,Warning
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,Citation
DRIVER FAILURE TO STOP AT STEADY CIRCULAR RED SIGNAL,Citation
DRIVING MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,Citation
FAILURE TO NOTIFY ADM. OF NAME CHANGE WITH 30 DAYS,Warning
HOLDER OF LEARNER'S PERMIT DRIVING W/O REQ. SUPERVISION,Citation
HOLDER OF LEARNER'S PERMIT DRIVING WITH UN- AUTHORIZED PERSON OCCUPYING FRONT SEAT,Citation
DRIVER FAILURE TO STOP AT STOP SIGN LINE,Citation
DRIVING VEH. ON HWY. W/O REQUIRED MINIMUM EQUIPMENT,Warning
"FAILURE OF VEH. ON HWY. TO DISPLAY LIGHTED LAMPS, ILLUMINATING DEVICE IN UNFAVORABLE VISIBILITY COND",Citation
"DRIVING, MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION",Citation
TAG LIGHTS (*),ESERO
FAILURE TO DRIVE VEHICLE ON RIGHT HALF OF ROADWAY WHEN REQUIRED,Citation
FAILURE TO DISPLAY TWO LIGHTED FRONT LAMPS WHEN REQUIRED,Warning
HEADLIGHTS (*),ESERO
DRIVING VEH. W/O ADEQUATE REAR REG. PLATE ILLUMINATION,Warning
DRIVING VEH. WITH IMPROPERLY MOUNTED & SPACED TAIL LAMPS,Warning
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,Citation
FAILURE TO CARRY REGISTRATION CARD WITHIN VEHICLE,Warning
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,Warning
DRIVING VEHICLE IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HIGHWAY,Citation
ALLOWING VEH. TO BE DRIVEN ON HWY. WITH SUSPENDED REGISTRATION,Warning
DRIVING VEHICLE ON HIGHWAY WITH SUSPENDED REGISTRATION,Warning
OPERATING UNREGISTERED MOTOR VEHICLE ON HIGHWAY,Warning
DRIVER FAILURE TO STOP AT STOP SIGN LINE,Warning
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,Warning
FAILURE TO MAINTAIN LEGIBLE REGISTRATION PLATE FREE FROM COVER,Warning
OPERATING VEHICLE ON HIGHWAY WITH UNAUTHORIZED WINDOW TINTING MATERIAL,Warning
WINDOW TINT,ESERO
EXCEEDING MAXIMUM SPEED: 45 MPH IN A POSTED 25 MPH ZONE,Citation
DRIVER FAILURE TO OBEY DESIGNATED LANE DIRECTIONS,Warning
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,Warning
DRIVING VEHICLE ON HIGHWAY WITH SUSPENDED REGISTRATION,Warning
WILLFULLY DRIVING MOTOR VEH. AT SLOW SPEED IMPEDING NORMAL AND REASONABLE TRAFFIC MOVEMENT,Warning
FAILURE TO MAINTAIN LEGIBLE REGISTRATION PLATE FREE FROM COVERS,Citation
"FAILURE OF VEH. ON HWY. TO DISPLAY LIGHTED LAMPS, ILLUMINATING DEVICE IN UNFAVORABLE VISIBILITY COND",Warning
DISPLAYING EXPIRED REGISTRATION PLATE ISSUED BY ANY STATE,Citation
DRIVING VEH. ON HWY WITH LAMP IMPROPERLY DISPLAYING WHITE LIGHT FROM REAR,Warning
DRIVING VEHICLE ON HIGHWAY WITHOUT CURRENT REGISTRATION PLATES AND VALIDATION TABS,Warning
FAILURE OF LICENSEE TO NOTIFY ADMINISTRATION OF CHANGE OF ADDRESS WITHIN 30 DAYS,Citation
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,Warning
FAILURE TO DISPLAY TAB ON PLATES OF VEH. AS REQUIRED BY ADM.,Warning
"FAILURE OF VEH. ON HWY. TO DISPLAY LIGHTED LAMPS, ILLUMINATING DEVICE IN UNFAVORABLE VISIBILITY COND",Warning
FAILURE TO EQUIP VEH. WITH REQUIRED REAR STOP LAMP,Warning
"DRIVING,  MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION",Citation
MODIFYING EXHAUST SYSTEM ON MOTOR VEH. CAUSING EXCESSIVE NOISE EMISSION,Citation
DRIVER CHANGING LANES WHEN UNSAFE,Warning
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,Citation
DRIVING ON HWY. WITH OBSTRUCTED WINDSHIELD VIEW,Warning
OPERATING VEHICLE ON HIGHWAY WITH UNAUTHORIZED WINDOW TINTING MATERIAL,Citation
DISPLAYING EXPIRED REGISTRATION PLATE ISSUED BY ANY STATE,Citation
DRIVING TO DRIVE MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,Citation
DRIVER CHANGING LANES WHEN UNSAFE,Citation
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,Citation
DRIVING UNDER THE INFLUENCE OF ALCOHOL PER SE,Citation
DRIVING VEHICLE WHILE UNDER THE INFLUENCE OF ALCOHOL,Citation
DRIVING WHILE IMPAIRED BY ALCOHOL,Citation
FAILURE OF INDIVIDUAL DRIVING ON HIGHWAY TO DISPLAY LICENSE TO UNIFORMED POLICE ON DEMAND,Citation
FAILURE TO DRIVE VEHICLE ON RIGHT HALF OF ROADWAY WHEN REQUIRED,Citation
"NEGLIGENT DRIVING VEHICLE IN CARELESS AND IMPRUDENT MANNER ENDANGERING PROPERTY, LIFE AND PERSON",Citation
RECKLESS DRIVING VEHICLE IN WANTON AND WILLFUL DISREGARD FOR SAFETY OF PERSONS AND PROPERTY,Citation
DRIVING VEHICLE ON HIGHWAY WITH SUSPENDED REGISTRATION,Citation
HOLDER OF LEARNER'S PERMIT DRIVING WITH UN- AUTHORIZED PERSON OCCUPYING FRONT SEAT,Citation
DRIVING VEH. W/O ADEQUATE REAR REG. PLATE ILLUMINATION,Warning
DRIVING VEH. ON HWY. W/O REQUIRED MINIMUM EQUIPMENT,Warning
DRIVING VEHICLE ON HIGHWAY WITH SUSPENDED REGISTRATION,Warning
FAILURE OF DR. TO MAKE LANE CHANGE TO AVAIL. LANE NOT IMMED. ADJ. TO STOPPED EMERG. VEH.,Warning
DRIVING VEH. IN RACE ON HWY.,Warning
DRIVING VEHICLE IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HIGHWAY,Warning
FAILURE TO ATTACH VEH. REG. PLATES AT FRONT AND REAR,Warning
RECKLESS DRIVING VEHICLE IN WANTON AND WILLFUL DISREGARD FOR SAFETY OF PERSONS AND PROPERTY,Warning
EXCEEDING THE POSTED SPEED LIMIT OF 40 MPH,Warning
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,Warning
KNOWINGLY DRIVING UNINSURED VEHICLE,Warning
DRIVING VEHICLE ON HIGHWAY WITHOUT CURRENT REGISTRATION PLATES AND VALIDATION TABS,Citation
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,Warning
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,Warning
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,Warning
FAILURE OF DR. TO MAKE LANE CHANGE TO AVAIL. LANE NOT IMMED. ADJACENT TO STOPPED EMERG. VEH.,Warning
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,Citation
PERSON DRIVING  ON HWY. VEH.WITH VISIBLE BLUE LAMP,Warning
DRIVING ON HWY. WITH OBSTRUCTED WINDSHIELD VIEW,Warning
FAILURE TO MAINTAIN LEGIBLE REGISTRATION PLATE FREE FROM COVER,Warning
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,Citation
FAILURE TO DISPLAY TWO LIGHTED FRONT LAMPS WHEN REQUIRED,Warning
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,Warning
DRIVER FAILURE TO STOP AT STEADY CIRCULAR RED SIGNAL,Warning
"DRIVING, ATTEMPTING TO DRIVE MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION",Citation
FAILURE OF INDIVIDUAL DRIVING ON HIGHWAY TO DISPLAY LICENSE TO UNIFORMED POLICE ON DEMAND,Warning
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON SUSPENDED LICENSE AND PRIVILEGE,Citation
"PERSON DRIVING MOTOR VEHICLE WHILE LICENSE SUSPENDED UNDER 17-106, 26-204, 26-206, 27-103",Citation
DRIVER FAILURE TO STOP AT STOP SIGN LINE,Citation
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,Warning
RT. TURN FROM IMPROPER ROAD POSITION,Warning
EXCEEDING THE POSTED SPEED LIMIT OF 40 MPH,Warning
FOLLOWING VEH. TOO CLOSELY,Warning
FAILURE TO DISPLAY TWO LIGHTED FRONT LAMPS WHEN REQUIRED,Warning
"FAILURE OF VEH. ON HWY. TO DISPLAY LIGHTED LAMPS, ILLUMINATING DEVICE IN UNFAVORABLE VISIBILITY COND",Warning
HEADLIGHTS (*),ESERO
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,Warning
DRIVER FAILURE TO STOP AT STOP SIGN LINE,Warning
DRIVING TO DRIVE MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,Citation
DRIVING VEHICLE ON HIGHWAY WITH SUSPENDED REGISTRATION,Citation
FAILURE OF INDIVIDUAL DRIVING ON HIGHWAY TO DISPLAY LICENSE TO UNIFORMED POLICE ON DEMAND,Citation
MOTOR VEH. W/O REQUIRED STOP LAMPS EQUIPMENT,Warning
DRIVING UNSAFE VEH. ON HWY.,Warning
HEADLIGHTS (*),ESERO
"FAILURE OF VEH. ON HWY. TO DISPLAY LIGHTED LAMPS, ILLUMINATING DEVICE IN UNFAVORABLE VISIBILITY COND",Warning
STOP LIGHTS (*),ESERO
TAILLIGHTS (*),ESERO
WILLFULLY DRIVING MOTOR VEH. AT SLOW SPEED IMPEDING NORMAL AND REASONABLE TRAFFIC MOVEMENT,Warning
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,Citation
DRIVING VEHICLE ON HIGHWAY WITH SUSPENDED REGISTRATION,Citation
FAILURE OF INDIVIDUAL DRIVING ON HIGHWAY TO DISPLAY LICENSE TO UNIFORMED POLICE ON DEMAND,Citation
DRIVER FAILURE TO STOP AT STEADY CIRCULAR RED SIGNAL,Warning
DRIVING VEH. W/O ADEQUATE REAR REG. PLATE ILLUMINATION,Warning
DRIVING VEH. ON HWY. W/O REQUIRED MINIMUM EQUIPMENT,Warning
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON SUSPENDED LICENSE AND PRIVILEGE,Citation
PERSON DRIVING MOTOR VEHICLE WHILE LICENSE SUSPENDED UNDER 26-206,Citation
"MOTOR VEH., TRAILER, COMBINATION END VEH. MFR. AFTER JUNE 1, 1971, W/O ADEQUATE TAIL LAMPS",Warning
DRIVER CHANGING LANES WHEN UNSAFE,Citation
DRIVING VEHICLE ON HIGHWAY WITH SUSPENDED REGISTRATION,Citation
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,Warning
DRIVER WHEN TURNING LEFT FAIL TO YIELD RIGHT OF WAY TO VEHICLE APPROACHING FROM OPPOSITE DIRECTION,Warning
FAILURE OF DR. TO MAKE LANE CHANGE TO AVAIL. LANE NOT IMMED. ADJ. TO STOPPED EMERG. VEH,Warning
FAILURE TO DISPLAY TWO LIGHTED FRONT LAMPS WHEN REQUIRED,Warning
DRIVING VEH. W/O ADEQUATE REAR REG. PLATE ILLUMINATION,Warning
FAILURE TO PROPERLY EQUIP & LOCATE HEADLAMPS ON MOTOR VEH.,Warning
DRIVER USING HANDS TO USE HANDHELD TELEPHONE WHILEMOTOR VEHICLE IS IN MOTION,Citation
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,Citation
EXCEEDING THE POSTED SPEED LIMIT OF 60 MPH,Warning
DRIVING VEH. W/O ADEQUATE REAR REG. PLATE ILLUMINATION,Warning
"SIDE MARKER 
LAMP (*)",ESERO
TAG LIGHTS (*),ESERO
DRIVER USING HANDS TO USE HANDHELD TELEPHONE WHILEMOTOR VEHICLE IS IN MOTION,Citation
HEADLIGHTS (*),ESERO
DISPLAYING EXPIRED REGISTRATION PLATE ISSUED BY ANY STATE,Citation
"FAILURE OF VEH. ON HWY. TO DISPLAY LIGHTED LAMPS, ILLUMINATING DEVICE IN UNFAVORABLE VISIBILITY COND",Warning
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,Warning
DRIVER USING HANDS TO USE HANDHELD TELEPHONE WHILEMOTOR VEHICLE IS IN MOTION,Warning
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,Warning
CAUSING STANDING VEH. TO OBSTRUCT FREE VEH. PASSAGE OF ROADWAY,Warning
DRIVING VEHICLE ON HIGHWAY WITH SUSPENDED REGISTRATION,Warning
FAILURE OF INDIVIDUAL DRIVING ON HIGHWAY TO DISPLAY LICENSE TO UNIFORMED POLICE ON DEMAND,Warning
VEH. HWY. OPERATION WITH INADEQUATE REAR ID LAMP REFLECTORS,Warning
DRIVING VEHICLE ON HIGHWAY WITH SUSPENDED REGISTRATION,Warning
FAILURE OF INDIVIDUAL DRIVING ON HIGHWAY TO DISPLAY LICENSE TO UNIFORMED POLICE ON DEMAND,Warning
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,Warning
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,Warning
WINDOW TINT,ESERO
FAILURE TO DISPLAY TWO LIGHTED FRONT LAMPS WHEN REQUIRED,Warning
DRIVING VEHICLE WHILE UNDER THE INFLUENCE OF ALCOHOL,Citation
DRIVING WHILE IMPAIRED BY ALCOHOL,Citation
"NEGLIGENT DRIVING VEHICLE IN CARELESS AND IMPRUDENT MANNER ENDANGERING PROPERTY, LIFE AND PERSON",Warning
DRIVER FAILURE TO STOP AT STEADY CIRCULAR RED SIGNAL,Warning
FAILURE TO DISPLAY TWO LIGHTED FRONT LAMPS WHEN REQUIRED,Warning
FAILURE TO PROPERLY EQUIP & LOCATE HEADLAMPS ON MOTOR VEH.,Warning
DRIVING VEHICLE ON HIGHWAY WITH SUSPENDED REGISTRATION,Citation
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,Warning
DRIVING VEH. ON HWY. W/O REQUIRED MINIMUM EQUIPMENT,Warning
DRIVING MOTOR VEH. WHILE LIC. SUSPENDED UNDER 17-106,Citation
"DRIVING MOTOR VEH. WHILE LIC. SUSPENDED UNDER 26-204,",Citation
"DRIVING MOTOR VEH. WHILE LIC. SUSPENDED UNDER 26-206,",Citation
DRIVING MOTOR VEH. WHILE LIC. SUSPENDED UNDER 27-103,Citation
"DRIVING, ATTEMPTING  TO DRIVE MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION",Citation
FAILURE TO DISPLAY TWO LIGHTED FRONT LAMPS WHEN REQUIRED,Warning
"MOTOR VEH, W/O REQUIRED STOP LAMPS EQUIPMENT",Warning
DRIVING VEHICLE ON HIGHWAY WITH SUSPENDED REGISTRATION,Warning
DRIVER FAILURE TO STOP AT STEADY CIRCULAR RED SIGNAL,Warning
